intuition | What you measure you can improve 
ACTIVE POWER[kW]  
NODE  DESE GROUND FLOOR
FROM   Sat Dec 16 2023|  TO Fri Dec 22 2023
REQUEST SUBMITTED ON   : Tue Jul 09 2024
REQUEST SUBMITTED BY   : SOMSHEKARA NAIKA(INDIAN INSTITUTE OF SCIENCE) 
TIME [UTC Seconds],R[kW]   ,Y[kW]   ,B[kW]   ,
1702701000000,-5.93,-4.94,-4.12,
1702701600000,-4.05,-5.67,-4.45,
1702702200000,-4.18,-5.36,-4.71,
1702702800000,-4.69,-5.24,-4.42,
1702703400000,-4.65,-5.64,-4.79,
1702704000000,-4.61,-6,-4.72,
1702704600000,-5.71,-5.9,-4.34,
1702705200000,-6.41,-6.21,-4.55,
1702705800000,-4.41,-6.19,-4.55,
1702706400000,-6.47,-6.16,-4.32,
1702707000000,-4.4,-6,-4.44,
1702707600000,-6.36,-5.7,-4.49,
1702708200000,-4.5,-5.59,-4.21,
1702708800000,-4.42,-5.92,-4.47,
1702709400000,-4.41,-5.96,-4.61,
1702710000000,-4.18,-5.43,-4.5,
1702710600000,-4.31,-5.74,-4.6,
1702711200000,-4.39,-5.61,-4.53,
1702711800000,-4.39,-5.79,-4.27,
1702712400000,-4.35,-5.41,-4.5,
1702713000000,-4.44,-6.01,-4.28,
1702713600000,-4.6,-5.31,-4.35,
1702714200000,-4.63,-5.51,-4.36,
1702714800000,-4.58,-5.62,-4.35,
1702715400000,-4.55,-5.66,-4.29,
1702716000000,-4.59,-5.76,-4.48,
1702716600000,-4.39,-5.57,-4.42,
1702717200000,-4.39,-5.8,-4.23,
1702717800000,-4.53,-5.87,-4.5,
1702718400000,-4.74,-5.87,-4.29,
1702719000000,-4.72,-5.79,-4.56,
1702719600000,-6.68,-5.81,-4.63,
1702720200000,-4.65,-5.83,-4.32,
1702720800000,-6.83,-5.76,-4.41,
1702721400000,-4.82,-5.67,-4.47,
1702722000000,-6.91,-5.66,-4.29,
1702722600000,-4.58,-5.65,-4.36,
1702723200000,-4.64,-5.56,-4.27,
1702723800000,-4.62,-5.72,-4.07,
1702724400000,-4.37,-5.47,-4.45,
1702725000000,-4.36,-5.56,-4.36,
1702725600000,-4.39,-5.57,-4.27,
1702726200000,-3.99,-5.56,-4.4,
1702726800000,-4.11,-5.65,-4.21,
1702727400000,-4.7,-5.51,-3.98,
1702728000000,-4.44,-5.49,-4.16,
1702728600000,-4.43,-5.31,-3.84,
1702729200000,-4.27,-5.27,-3.81,
1702729800000,-4.76,-6.02,-4.62,
1702730400000,-4.96,-5.52,-4.56,
1702731000000,-5.05,-5.76,-4.45,
1702731600000,-5.09,-5.63,-4.83,
1702732200000,-5.18,-5.65,-4.47,
1702732800000,-5.04,-5.34,-4.32,
1702733400000,-4.67,-5.18,-4.34,
1702734000000,-4.7,-5.38,-3.91,
1702734600000,-4.87,-5.09,-4.07,
1702735200000,-4.74,-5.13,-4.16,
1702735800000,-4.5,-5.1,-3.93,
1702736400000,-4.26,-5.17,-4.07,
1702737000000,-6.35,-5.22,-3.97,
1702737600000,-4.5,-5.27,-3.76,
1702738200000,-7.71,-5.06,-3.88,
1702738800000,-4.21,-5.17,-4.1,
1702739400000,-6.15,-5.04,-3.74,
1702740000000,-4.45,-4.99,-4.05,
1702740600000,-4.07,-4.87,-4.01,
1702741200000,-6.93,-5.06,-4.07,
1702741800000,-4.31,-5.21,-4.13,
1702742400000,-4.58,-4.95,-3.81,
1702743000000,-4.63,-4.93,-3.97,
1702743600000,-4.46,-5.17,-4.01,
1702744200000,-4.43,-5.09,-3.84,
1702744800000,-4.43,-5.05,-3.76,
1702745400000,-4.61,-5.11,-3.75,
1702746000000,-4.64,-5.05,-3.71,
1702746600000,-6.39,-5.17,-3.67,
1702747200000,-4.43,-5.17,-4,
1702747800000,-4.58,-5.1,-3.71,
1702748400000,-4.61,-5,-3.65,
1702749000000,-4.43,-5.08,-3.92,
1702749600000,-4.46,-5.11,-3.99,
1702750200000,-4.6,-4.97,-4.03,
1702750800000,-4.61,-4.94,-4.04,
1702751400000,-4.37,-4.94,-3.63,
1702752000000,-4.45,-4.91,-3.86,
1702752600000,-4.47,-4.99,-3.84,
1702753200000,-4.69,-4.9,-3.81,
1702753800000,-6.32,-5.01,-3.73,
1702754400000,-4.58,-4.96,-3.75,
1702755000000,-4.66,-4.97,-3.79,
1702755600000,-4.6,-5.06,-3.87,
1702756200000,-4.32,-5.02,-3.85,
1702756800000,-4.35,-4.98,-3.71,
1702757400000,-4.38,-5.03,-3.71,
1702758000000,-4.54,-4.95,-3.75,
1702758600000,-4.28,-4.84,-3.78,
1702759200000,-4,-4.73,-3.7,
1702759800000,-4.26,-4.67,-3.55,
1702760400000,-6.19,-4.68,-3.5,
1702761000000,-4.1,-4.45,-3.62,
1702761600000,-3.96,-4.6,-3.96,
1702762200000,-4.15,-4.66,-4.02,
1702762800000,-6.12,-4.49,-4.29,
1702763400000,-4.03,-4.15,-3.55,
1702764000000,-4,-4.16,-3.5,
1702764600000,-4.28,-4.17,-3.62,
1702765200000,-4.28,-4.24,-3.51,
1702765800000,-4.02,-4.45,-3.58,
1702766400000,-3.93,-4.26,-3.64,
1702767000000,-4.23,-4.32,-3.43,
1702767600000,-6.21,-4.22,-3.74,
1702768200000,-3.95,-4.16,-3.76,
1702768800000,-4.05,-4.2,-3.69,
1702769400000,-4.36,-4.23,-3.96,
1702770000000,-6.2,-4.16,-3.73,
1702770600000,-4.22,-4.14,-3.5,
1702771200000,-3.96,-4.25,-3.74,
1702771800000,-3.93,-4.11,-3.65,
1702772400000,-6.07,-4.17,-3.38,
1702773000000,-4.2,-4.14,-3.63,
1702773600000,-3.9,-4.35,-3.58,
1702774200000,-3.89,-4.07,-3.58,
1702774800000,-3.42,-4,-3.72,
1702775400000,-5.06,-4.03,-3.59,
1702776000000,-3.13,-4,-3.54,
1702776600000,-3.04,-4.09,-3.7,
1702777200000,-5.32,-3.98,-3.71,
1702777800000,-5.23,-3.97,-3.52,
1702778400000,-3.04,-3.95,-3.83,
1702779000000,-3.29,-3.95,-3.37,
1702779600000,-3.4,-3.94,-3.55,
1702780200000,-5.05,-4.03,-3.63,
1702780800000,-3.1,-4.01,-3.45,
1702781400000,-3.28,-4.34,-3.52,
1702782000000,-3.25,-4.2,-3.64,
1702782600000,-3.05,-4.35,-3.45,
1702783200000,-5.02,-4.24,-3.47,
1702783800000,-3.26,-4.25,-3.7,
1702784400000,-3.1,-4.25,-3.44,
1702785000000,-3.08,-4.43,-3.6,
1702785600000,-3.06,-4.36,-3.56,
1702786200000,-3.43,-4.35,-3.48,
1702786800000,-3.26,-4.54,-3.47,
1702787400000,-3.07,-4.97,-3.85,
1702788000000,-3.04,-5.26,-3.55,
1702788600000,-3.25,-5.18,-4.11,
1702789200000,-3.09,-5.21,-4.46,
1702789800000,-3.02,-5.34,-4.19,
1702790400000,-3.05,-5.33,-4.63,
1702791000000,-3.35,-5.11,-4.35,
1702791600000,-4.54,-5.17,-4.16,
1702792200000,-3.06,-5.2,-4.39,
1702792800000,-3.21,-5.27,-4.46,
1702793400000,-3.31,-5.35,-4.22,
1702794000000,-3.29,-5.32,-4.36,
1702794600000,-3.08,-5.32,-4.4,
1702795200000,-3.1,-5.43,-4.31,
1702795800000,-3.29,-5.37,-4.61,
1702796400000,-3.28,-5.47,-4.65,
1702797000000,-3.02,-5.42,-4.38,
1702797600000,-3.02,-5.4,-4.47,
1702798200000,-3.27,-5.18,-3.95,
1702798800000,-3.22,-5.15,-3.88,
1702799400000,-3.05,-5.18,-4.22,
1702800000000,-3.06,-5.38,-3.98,
1702800600000,-3.25,-5.23,-3.81,
1702801200000,-3.28,-4.99,-4.47,
1702801800000,-3.08,-5.11,-4.29,
1702802400000,-3.15,-5.16,-4.1,
1702803000000,-5.2,-5.11,-4.04,
1702803600000,-3.4,-5.11,-3.95,
1702804200000,-3.1,-5.31,-3.93,
1702804800000,-3.19,-5.53,-4.18,
1702805400000,-3.52,-5.6,-4,
1702806000000,-3.6,-5.38,-4.43,
1702806600000,-5.33,-5.39,-4.52,
1702807200000,-3.25,-5.43,-4.42,
1702807800000,-3.48,-5.46,-4.5,
1702808400000,-5.22,-5.44,-4.39,
1702809000000,-3.2,-5.13,-4.36,
1702809600000,-5.4,-5.17,-4.29,
1702810200000,-3.46,-5.24,-4.28,
1702810800000,-3.27,-5.3,-4.2,
1702811400000,-5.37,-5.33,-4.42,
1702812000000,-3.62,-5.04,-4.25,
1702812600000,-3.57,-5.06,-4.37,
1702813200000,-3.41,-4.99,-4.43,
1702813800000,-3.59,-4.95,-4.34,
1702814400000,-5.41,-5.05,-4.48,
1702815000000,-3.38,-4.98,-4.48,
1702815600000,-4.09,-5.06,-4.42,
1702816200000,-6.11,-4.96,-4.33,
1702816800000,-3.92,-4.87,-4.48,
1702817400000,-4.11,-4.6,-4.45,
1702818000000,-4.2,-4.85,-4.69,
1702818600000,-4.32,-4.76,-4.47,
1702819200000,-4.28,-4.79,-4.35,
1702819800000,-4.14,-4.74,-4.44,
1702820400000,-6.36,-4.75,-4.35,
1702821000000,-4.42,-4.82,-4.26,
1702821600000,-4.35,-4.83,-4.22,
1702822200000,-4.14,-4.77,-4.3,
1702822800000,-6.15,-4.87,-4.07,
1702823400000,-4.32,-4.69,-4.5,
1702824000000,-4.31,-4.64,-4.17,
1702824600000,-6.08,-4.55,-3.96,
1702825200000,-4.12,-4.68,-4.2,
1702825800000,-4.49,-4.52,-4.14,
1702826400000,-4.36,-4.44,-3.89,
1702827000000,-6.28,-4.56,-4.08,
1702827600000,-4.12,-4.63,-4.01,
1702828200000,-4.13,-4.96,-3.76,
1702828800000,-4.28,-4.56,-4.25,
1702829400000,-5.98,-4.66,-4.43,
1702830000000,-4.14,-4.64,-4.25,
1702830600000,-4.05,-4.74,-4.24,
1702831200000,-4.34,-4.77,-3.99,
1702831800000,-4.01,-4.76,-3.88,
1702832400000,-4.29,-4.63,-4.04,
1702833000000,-4.24,-4.62,-4.11,
1702833600000,-4.4,-4.59,-4.04,
1702834200000,-6.23,-4.61,-4.16,
1702834800000,-4.23,-4.57,-4.12,
1702835400000,-4.43,-4.54,-4.08,
1702836000000,-4.48,-4.69,-4.16,
1702836600000,-6.26,-4.68,-4.23,
1702837200000,-5.89,-4.71,-3.45,
1702837800000,-4.07,-4.64,-3.69,
1702838400000,-4.27,-4.56,-3.67,
1702839000000,-4.16,-4.62,-3.49,
1702839600000,-5.86,-4.28,-3.81,
1702840200000,-4.03,-4.27,-3.66,
1702840800000,-3.98,-4.15,-3.47,
1702841400000,-4.2,-4.18,-3.69,
1702842000000,-4.17,-4.11,-3.69,
1702842600000,-4.07,-5.74,-3.54,
1702843200000,-5.88,-4.15,-3.75,
1702843800000,-3.9,-4.19,-3.58,
1702844400000,-4.26,-4.12,-3.83,
1702845000000,-4.19,-4.15,-3.93,
1702845600000,-4.07,-4.09,-3.71,
1702846200000,-3.99,-4.26,-3.65,
1702846800000,-6.04,-4.28,-3.73,
1702847400000,-4.08,-4.22,-3.72,
1702848000000,-4.31,-4.2,-3.64,
1702848600000,-4.07,-4.14,-3.99,
1702849200000,-3.88,-4.16,-3.6,
1702849800000,-3.89,-4.09,-3.56,
1702850400000,-5.98,-4.09,-3.97,
1702851000000,-4.15,-4.15,-3.76,
1702851600000,-3.87,-4.12,-3.74,
1702852200000,-3.92,-4.2,-3.83,
1702852800000,-3.91,-4.11,-3.66,
1702853400000,-4.09,-4.12,-3.63,
1702854000000,-4.11,-4.13,-4.04,
1702854600000,-3.94,-4.12,-3.71,
1702855200000,-5.7,-3.99,-3.76,
1702855800000,-3.84,-3.64,-4.03,
1702856400000,-4.05,-3.8,-3.69,
1702857000000,-3.99,-3.72,-3.55,
1702857600000,-3.88,-3.79,-3.84,
1702858200000,-3.91,-3.79,-3.53,
1702858800000,-4.12,-3.77,-3.72,
1702859400000,-5.9,-3.75,-3.86,
1702860000000,-3.8,-3.92,-3.65,
1702860600000,-3.81,-3.82,-3.94,
1702861200000,-3.79,-3.83,-3.95,
1702861800000,-3.4,-4.24,-3.9,
1702862400000,-3.18,-4.21,-4.01,
1702863000000,-3.2,-4.2,-3.9,
1702863600000,-3.4,-4.09,-3.83,
1702864200000,-3.56,-4.1,-3.91,
1702864800000,-3.31,-4.06,-3.91,
1702865400000,-3.08,-4.02,-3.73,
1702866000000,-3.13,-3.93,-3.72,
1702866600000,-5,-3.89,-3.5,
1702867200000,-5.18,-4.1,-3.52,
1702867800000,-3.26,-3.97,-3.99,
1702868400000,-2.97,-4.08,-4.26,
1702869000000,-3.05,-4.25,-3.97,
1702869600000,-3.32,-4.14,-4.18,
1702870200000,-3.53,-4.22,-3.93,
1702870800000,-4,-4.35,-3.63,
1702871400000,-3.72,-4.57,-4.01,
1702872000000,-3.57,-4.67,-4.07,
1702872600000,-5.5,-4.78,-4.09,
1702873200000,-5.96,-5.1,-4.21,
1702873800000,-4.01,-5.78,-4.57,
1702874400000,-4.27,-6.27,-4.46,
1702875000000,-3.93,-6.08,-4.77,
1702875600000,-5.77,-6.59,-4.7,
1702876200000,-4.54,-6.24,-4.74,
1702876800000,-6.59,-6.36,-5.04,
1702877400000,-4.99,-7.58,-5.59,
1702878000000,-5.22,-7.04,-5.12,
1702878600000,-5.19,-7.22,-5.36,
1702879200000,-5.03,-7.64,-5.29,
1702879800000,-7.06,-7.35,-5.35,
1702880400000,-5.24,-7.4,-5.68,
1702881000000,-5.39,-7.39,-5.86,
1702881600000,-5.13,-7.29,-6.4,
1702882200000,-6.6,-7.24,-6.3,
1702882800000,-6.9,-7.33,-6.26,
1702883400000,-5.14,-7.03,-5.8,
1702884000000,-5.18,-7.83,-5.96,
1702884600000,-4.91,-7.83,-5.71,
1702885200000,-4.99,-7.2,-5.47,
1702885800000,-6.75,-6.74,-5.62,
1702886400000,-4.7,-6.75,-5.19,
1702887000000,-4.72,-6.97,-5.29,
1702887600000,-4.7,-6.68,-5.27,
1702888200000,-5,-6.89,-5.51,
1702888800000,-5.12,-6.83,-5.05,
1702889400000,-7.05,-6.59,-5.29,
1702890000000,-5.02,-6.84,-5.2,
1702890600000,-5.09,-6.86,-5.21,
1702891200000,-5.57,-7.13,-5.29,
1702891800000,-7.18,-7.42,-5.41,
1702892400000,-4.9,-8.65,-5.51,
1702893000000,-5.29,-7.49,-5.67,
1702893600000,-5.28,-7.48,-5.66,
1702894200000,-5.18,-7.55,-5.38,
1702894800000,-5.17,-7.59,-5.78,
1702895400000,-6.84,-7.67,-5.52,
1702896000000,-4.88,-7.67,-5.54,
1702896600000,-4.81,-7.55,-5.72,
1702897200000,-5.17,-7.59,-5.51,
1702897800000,-6.6,-7.59,-5.51,
1702898400000,-4.51,-7.3,-5.54,
1702899000000,-5.01,-7.43,-5.51,
1702899600000,-4.88,-7.29,-5.62,
1702900200000,-4.8,-7.44,-5.44,
1702900800000,-6.51,-6.98,-5.06,
1702901400000,-4.44,-6.05,-4.91,
1702902000000,-4.67,-6.12,-5.28,
1702902600000,-4.92,-6.32,-4.91,
1702903200000,-4.86,-6.29,-4.91,
1702903800000,-5.21,-6.05,-5.22,
1702904400000,-7.19,-6,-5.03,
1702905000000,-5.31,-5.87,-5.08,
1702905600000,-4.83,-5.69,-4.78,
1702906200000,-4.82,-5.5,-4.25,
1702906800000,-7.01,-5.48,-4.54,
1702907400000,-4.95,-5.5,-4.34,
1702908000000,-4.51,-5.37,-4.45,
1702908600000,-4.37,-5.31,-4.48,
1702909200000,-4.71,-5.33,-4.53,
1702909800000,-4.23,-5.21,-4.36,
1702910400000,-6.19,-5.43,-4.55,
1702911000000,-4.5,-5.54,-4.75,
1702911600000,-4.27,-5.5,-4.54,
1702912200000,-4.48,-5.57,-4.63,
1702912800000,-4.3,-5.56,-4.56,
1702913400000,-4.51,-5.49,-4.69,
1702914000000,-6.13,-5.48,-4.82,
1702914600000,-4.27,-5.48,-4.9,
1702915200000,-4.19,-5.34,-4.48,
1702915800000,-4.24,-5.41,-4.63,
1702916400000,-3.94,-5.48,-4.5,
1702917000000,-3.94,-5.47,-4.63,
1702917600000,-4.03,-5.37,-4.48,
1702918200000,-3.81,-5.3,-4.38,
1702918800000,-5.62,-5.29,-4.49,
1702919400000,-5.57,-5.23,-4.56,
1702920000000,-5.86,-5.07,-4.47,
1702920600000,-3.74,-4.98,-4.41,
1702921200000,-3.82,-5.1,-4.7,
1702921800000,-3.96,-5,-4.23,
1702922400000,-3.88,-4.86,-4.3,
1702923000000,-3.89,-4.66,-4.27,
1702923600000,-4.07,-4.69,-4.17,
1702924200000,-3.91,-4.65,-4.03,
1702924800000,-3.89,-4.67,-4.26,
1702925400000,-5.99,-4.59,-4.24,
1702926000000,-3.85,-4.66,-4.33,
1702926600000,-3.85,-4.62,-4.3,
1702927200000,-4.06,-4.62,-4.14,
1702927800000,-4.1,-4.7,-4.49,
1702928400000,-3.86,-4.66,-4.62,
1702929000000,-3.96,-4.62,-4.26,
1702929600000,-3.88,-4.65,-4.32,
1702930200000,-4.12,-4.64,-4.35,
1702930800000,-4.17,-4.46,-4.25,
1702931400000,-3.95,-4.4,-4.35,
1702932000000,-3.97,-4.44,-4.32,
1702932600000,-4.17,-4.46,-4.07,
1702933200000,-4.14,-4.36,-4.33,
1702933800000,-3.82,-4.36,-4.5,
1702934400000,-4.03,-4.15,-4.34,
1702935000000,-3.99,-4.18,-4.35,
1702935600000,-3.87,-4.17,-4.25,
1702936200000,-3.75,-4.14,-4.01,
1702936800000,-3.77,-4.29,-4.44,
1702937400000,-3.94,-4.21,-4.4,
1702938000000,-3.93,-4.29,-4.2,
1702938600000,-5.56,-4.28,-4.52,
1702939200000,-5.6,-4.3,-4.38,
1702939800000,-5.79,-4.37,-4.4,
1702940400000,-3.66,-4.49,-4.53,
1702941000000,-3.66,-4.25,-4.5,
1702941600000,-3.89,-4.16,-4.13,
1702942200000,-3.69,-4.2,-4.45,
1702942800000,-3.65,-4.23,-4.38,
1702943400000,-3.88,-4.14,-4.19,
1702944000000,-3.9,-4.16,-4.44,
1702944600000,-3.93,-4.25,-4.32,
1702945200000,-3.68,-4.13,-4.11,
1702945800000,-3.64,-4.18,-4.53,
1702946400000,-3.5,-4.24,-4.48,
1702947000000,-3.15,-4.22,-4.12,
1702947600000,-2.99,-3.99,-4.33,
1702948200000,-2.96,-4.1,-4.49,
1702948800000,-3.15,-4.04,-4.22,
1702949400000,-3.06,-4.32,-4.41,
1702950000000,-2.9,-4.05,-4.35,
1702950600000,-2.94,-3.97,-4.06,
1702951200000,-3.15,-3.98,-4.43,
1702951800000,-2.95,-4,-4.46,
1702952400000,-4.83,-4.05,-4.08,
1702953000000,-5.06,-4,-4.39,
1702953600000,-3.16,-4.09,-4.04,
1702954200000,-3.1,-4.3,-4.14,
1702954800000,-3.12,-4.33,-4.22,
1702955400000,-3.38,-4.15,-4.17,
1702956000000,-3.3,-5.64,-3.81,
1702956600000,-3.14,-4.2,-4.11,
1702957200000,-3.61,-4.65,-4.33,
1702957800000,-3.8,-4.64,-4.44,
1702958400000,-3.62,-5.11,-4.54,
1702959000000,-3.53,-5.15,-4.47,
1702959600000,-3.73,-5.38,-4.32,
1702960200000,-3.77,-5.25,-4.5,
1702960800000,-3.76,-5.6,-4.59,
1702961400000,-4.09,-5.72,-4.24,
1702962000000,-6.95,-6.12,-5.36,
1702962600000,-5.5,-6.59,-5.25,
1702963200000,-6.53,-6.37,-5.18,
1702963800000,-5.79,-7.11,-5.78,
1702964400000,-6.06,-6.94,-5.64,
1702965000000,-8.16,-6.89,-5.33,
1702965600000,-8.21,-7.11,-5.77,
1702966200000,-5.87,-7.39,-5.85,
1702966800000,-5.89,-7.35,-5.54,
1702967400000,-5.85,-7.58,-5.67,
1702968000000,-7.12,-7.38,-5.13,
1702968600000,-5.51,-7.25,-4.97,
1702969200000,-5.16,-7.37,-5.58,
1702969800000,-5.1,-7.43,-5.39,
1702970400000,-7.4,-6.88,-4.97,
1702971000000,-5.27,-6.87,-5.45,
1702971600000,-5.19,-6.49,-5.22,
1702972200000,-7.33,-6.8,-5.48,
1702972800000,-5.17,-6.58,-5.22,
1702973400000,-4.86,-6.85,-5.38,
1702974000000,-7.28,-6.54,-7.04,
1702974600000,-4.79,-6.39,-5.12,
1702975200000,-5.06,-6.09,-5.54,
1702975800000,-7.33,-6.8,-5.45,
1702976400000,-4.9,-6.96,-5.43,
1702977000000,-4.83,-7.15,-5.59,
1702977600000,-4.78,-7.46,-5.5,
1702978200000,-5.07,-7.94,-5.71,
1702978800000,-5.16,-7.45,-5.66,
1702979400000,-4.86,-7.4,-5.4,
1702980000000,-4.88,-7.65,-5.28,
1702980600000,-5.12,-7.38,-5.58,
1702981200000,-4.85,-7.64,-5.38,
1702981800000,-5.04,-7.54,-5.52,
1702982400000,-5.26,-7.53,-5.22,
1702983000000,-4.96,-7.64,-5.46,
1702983600000,-4.83,-7.49,-5.5,
1702984200000,-5.02,-7.41,-5.3,
1702984800000,-5.03,-7.61,-5.1,
1702985400000,-4.88,-9.05,-5.37,
1702986000000,-5.29,-8.09,-5.1,
1702986600000,-4.36,-7.55,-5.23,
1702987200000,-4.62,-7.36,-5.1,
1702987800000,-4.87,-6.85,-4.58,
1702988400000,-4.67,-6.78,-4.85,
1702989000000,-4.64,-6.51,-4.81,
1702989600000,-7.07,-6.15,-4.81,
1702990200000,-7.27,-6,-4.7,
1702990800000,-5.15,-5.88,-4.61,
1702991400000,-5.22,-5.98,-4.37,
1702992000000,-5.21,-5.79,-4.56,
1702992600000,-5.49,-5.79,-4.78,
1702993200000,-7.45,-5.97,-4.56,
1702993800000,-5.28,-5.91,-4.36,
1702994400000,-5.19,-5.89,-4.23,
1702995000000,-5.07,-5.77,-4.09,
1702995600000,-7.28,-7.02,-4.17,
1702996200000,-4.91,-5.5,-4.3,
1702996800000,-5.02,-5.46,-3.88,
1702997400000,-5.16,-5.45,-4.09,
1702998000000,-4.75,-5.47,-3.83,
1702998600000,-6.59,-5.39,-4.06,
1702999200000,-4.72,-5.42,-4.09,
1702999800000,-4.54,-5.53,-3.85,
1703000400000,-6.6,-5.62,-4.01,
1703001000000,-4.67,-5.58,-3.94,
1703001600000,-6.73,-5.55,-3.76,
1703002200000,-4.84,-5.43,-3.89,
1703002800000,-4.8,-5.46,-3.97,
1703003400000,-6.91,-5.57,-3.74,
1703004000000,-4.69,-5.6,-3.89,
1703004600000,-4.7,-5.49,-4.1,
1703005200000,-6.79,-5.43,-3.74,
1703005800000,-4.96,-5.5,-4.15,
1703006400000,-4.71,-5.49,-4.08,
1703007000000,-5,-5.33,-3.96,
1703007600000,-5.02,-5.33,-4.05,
1703008200000,-4.89,-5.3,-4.13,
1703008800000,-4.93,-5.39,-4.04,
1703009400000,-5.05,-5.4,-4.07,
1703010000000,-4.75,-4.79,-4.08,
1703010600000,-4.78,-4.84,-3.94,
1703011200000,-6.85,-4.86,-3.99,
1703011800000,-4.99,-4.82,-3.76,
1703012400000,-4.86,-4.7,-3.73,
1703013000000,-6.63,-4.6,-3.87,
1703013600000,-5.05,-4.63,-3.8,
1703014200000,-4.93,-4.58,-3.61,
1703014800000,-4.72,-4.72,-3.79,
1703015400000,-4.88,-5.77,-3.61,
1703016000000,-5.05,-4.34,-3.87,
1703016600000,-4.89,-4.36,-3.95,
1703017200000,-4.53,-4.3,-3.7,
1703017800000,-6.76,-4.34,-3.66,
1703018400000,-4.81,-4.4,-3.81,
1703019000000,-4.61,-4.31,-3.68,
1703019600000,-4.51,-4.35,-3.57,
1703020200000,-4.84,-4.3,-3.91,
1703020800000,-4.45,-4.32,-3.41,
1703021400000,-4.05,-4.31,-3.5,
1703022000000,-4.23,-4.26,-3.67,
1703022600000,-3.87,-4.31,-3.4,
1703023200000,-5.8,-4.32,-3.32,
1703023800000,-3.99,-4.21,-3.51,
1703024400000,-4.32,-4.21,-3.51,
1703025000000,-4.23,-4.27,-3.56,
1703025600000,-3.97,-4.24,-3.85,
1703026200000,-6.04,-4.17,-3.44,
1703026800000,-6.1,-4.13,-3.57,
1703027400000,-4.26,-4.2,-3.64,
1703028000000,-3.98,-4.28,-3.62,
1703028600000,-3.98,-4.35,-3.63,
1703029200000,-4.19,-4.11,-3.6,
1703029800000,-5.94,-4.21,-3.27,
1703030400000,-3.9,-4.16,-3.55,
1703031000000,-3.9,-4.14,-3.68,
1703031600000,-4.12,-4.11,-3.31,
1703032200000,-4.26,-4.29,-3.56,
1703032800000,-3.69,-4.24,-3.58,
1703033400000,-4.98,-4.06,-3.39,
1703034000000,-3.29,-4.01,-3.58,
1703034600000,-3.27,-4.1,-3.43,
1703035200000,-2.99,-4.01,-3.23,
1703035800000,-3.03,-4.22,-3.53,
1703036400000,-3.15,-4.04,-3.51,
